province_industry,hubs,authority
江苏水的生产供应,2.5862601988453587e-05,2.586260203727551e-05
江苏建筑业,0.002853584924985538,0.002853584931289023
江苏批发零售,0.002265818749492712,0.002265818753730008
江苏运输邮政,0.0012577913169132095,0.0012577913191263485
江苏住宿餐饮,0.00023768372404382553,0.0002376837244646172
江苏金融,0.0016839894829687528,0.0016839894859513834
江苏房地产,0.000671003434491279,0.0006710034356276031
江苏其他第三产业,0.006218111498337178,0.0062181115055326116
浙江农业,7.646965578287291e-05,7.646965589671119e-05
浙江煤炭开采,1.1868195899086884e-08,1.1868195923384775e-08
浙江石油天然气,0.0,0.0
浙江黑色金属采选,2.1719829568876362e-07,2.1719829605942725e-07
浙江有色金属采选,5.369892359981619e-07,5.369892370879345e-07
浙江非金属矿采选,1.2237219311248866e-05,1.2237219330769809e-05
浙江食品加工,2.9040783814739513e-05,2.9040783871206192e-05
浙江食品制造,1.6595541429034598e-05,1.6595541465473356e-05
浙江饮料制造,2.5795120054315606e-05,2.5795120104259772e-05
浙江烟草制品,4.187038629601536e-05,4.187038640548393e-05
浙江纺织业,0.0003223924398405823,0.00032239244029771085
浙江纺织服装服饰,0.00018974296895365428,0.00018974296927820814
浙江皮革制品,5.279382279887595e-05,5.279382290892388e-05
浙江木材加工,4.0203708851159385e-05,4.020370890546683e-05
浙江家具,3.757251488002932e-05,3.7572514962749586e-05
浙江造纸和纸制品,0.00015296140787290154,0.000152961408156308
浙江印刷复制品,5.588515329307571e-05,5.588515338309725e-05
浙江文教体育用品,8.998328392011489e-05,8.998328407951764e-05
浙江石油炼焦,8.69077219800746e-05,8.690772209455155e-05
浙江化学制品,0.0009955876284278855,0.0009955876299769682
浙江医药制品,0.00020639560415130687,0.0002063956044747921
浙江化学纤维制品,0.0002123257168782428,0.0002123257171375166
浙江橡胶塑料,0.00036510206250657757,0.00036510206322418
浙江非金属矿物,0.00017584046772351305,0.0001758404680053773
浙江黑色金属,0.00028292059634361943,0.0002829205965913292
浙江有色金属,0.00042026296039104883,0.0004202629610820758
浙江金属制品,0.00041284620333676867,0.0004128462040313419
浙江普通机械设备,0.0007973978119204747,0.0007973978130605602
浙江专用机械设备,0.0002743354687684488,0.0002743354694778558
浙江交通运输,0.0011171018608821573,0.0011171018621937377
浙江电气机械,0.001788886259879995,0.001788886263799955
浙江电子通信,0.0023666993798043385,0.0023666993872151682
浙江仪器仪表,0.00041943082024242654,0.00041943082106010965
浙江其他制造产品,5.2709833196321514e-05,5.270983329119478e-05
浙江废弃资源回收加工,1.2990300282748688e-05,1.2990300305161126e-05
浙江电热生产供应,0.00034019511295648705,0.0003401951137519248
浙江燃气生产供应,1.2185878197576728e-05,1.2185878217558643e-05
浙江水的生产供应,1.390538892454098e-05,1.3905388950764317e-05
浙江建筑业,0.0005108444163170443,0.0005108444175600159
浙江批发零售,0.001089967696767084,0.0010899676989215947
浙江运输邮政,0.0005008753450589286,0.0005008753459178522
浙江住宿餐饮,0.0002091311830398049,0.00020913118339054487
浙江金融,0.0005633363485791845,0.0005633363495431654
浙江房地产,0.0003301554765958607,0.00033015547707718526
浙江其他第三产业,0.0020411318949194296,0.002041131898561622
安徽农业,0.00011203431564994367,0.0001120343158016827
安徽煤炭开采,1.883546911918244e-05,1.8835469160696304e-05
安徽石油天然气,0.0,0.0
安徽黑色金属采选,1.140695544239735e-05,1.1406955462770824e-05
安徽有色金属采选,3.1677000238939102e-06,3.1677000309039206e-06
安徽非金属矿采选,1.865378188108682e-05,1.8653781913620314e-05
安徽食品加工,9.987331390204713e-05,9.987331406134641e-05
安徽食品制造,2.5757817610455018e-05,2.575781765850524e-05
安徽饮料制造,3.925120632181056e-05,3.925120639448904e-05
安徽烟草制品,2.73866055829182e-05,2.738660565258392e-05
安徽纺织业,6.108662538376053e-05,6.108662546620425e-05
安徽纺织服装服饰,8.682091568512627e-05,8.682091583488122e-05
安徽皮革制品,1.621663735260971e-05,1.6216637384731212e-05
安徽木材加工,6.199079309981592e-05,6.199079317799551e-05
安徽家具,1.4656820398271807e-05,1.4656820428315486e-05
安徽造纸和纸制品,5.249705230839825e-05,5.249705240245729e-05
安徽印刷复制品,5.850738117832738e-05,5.850738126953878e-05
安徽文教体育用品,3.292042450961956e-05,3.2920424565368746e-05
安徽石油炼焦,2.561536956201214e-05,2.5615369594519416e-05
安徽化学制品,0.0004878702695598295,0.00048787027030953154
安徽医药制品,0.00014297583982108972,0.00014297584003850622
安徽化学纤维制品,1.0042846665962539e-05,1.0042846677660452e-05
安徽橡胶塑料,0.00024399823942285236,0.00024399823989135002
安徽非金属矿物,0.00025646274417083693,0.0002564627445792936
安徽黑色金属,0.00026849054251239826,0.0002684905427461385
安徽有色金属,0.0004601680722863849,0.0004601680730270285
安徽金属制品,0.00026460195729113763,0.00026460195773032565
安徽普通机械设备,0.000507934129071754,0.0005079341298009451
安徽专用机械设备,0.0003008381536701497,0.00030083815443632326
安徽交通运输,0.000287697831447893,0.000287697831785026
安徽电气机械,0.0016389553498726097,0.0016389553535582837
安徽电子通信,0.0018746158321407355,0.0018746158370218419
安徽仪器仪表,0.00013669691376721644,0.0001366969140142222
安徽其他制造产品,2.7681060949761007e-05,2.768106099714492e-05
安徽废弃资源回收加工,3.1886202245939674e-05,3.188620230448497e-05
安徽电热生产供应,0.0001332801734659621,0.00013328017380962435
安徽燃气生产供应,4.466090706261026e-06,4.466090713422442e-06
安徽水的生产供应,4.153850323269988e-06,4.15385033115405e-06
安徽建筑业,0.00040310526869467964,0.00040310526977127087
安徽批发零售,0.0003623872017966921,0.00036238720253281315
安徽运输邮政,0.00023673969281322657,0.00023673969321881574
安徽住宿餐饮,9.721787249488782e-05,9.721787264483725e-05
安徽金融,0.00027963893700188886,0.00027963893748943365
安徽房地产,0.000149668438949325,0.0001496684391707484
安徽其他第三产业,0.001028878877215462,0.0010288788789163377
福建农业,3.5042496059201156e-05,3.504249609275499e-05
福建煤炭开采,8.149795207017715e-07,8.149795218996993e-07
福建石油天然气,0.0,0.0
福建黑色金属采选,1.975681944578652e-06,1.9756819471874436e-06
福建有色金属采选,3.3982615129594686e-07,3.398261519162501e-07
福建非金属矿采选,6.7537176131451455e-06,6.753717619931229e-06
福建食品加工,2.536741278355812e-05,2.536741281971722e-05
福建食品制造,8.693096085377595e-06,8.693096100836359e-06
福建饮料制造,1.9303858965835398e-05,1.9303858996043842e-05
福建烟草制品,1.0216553829792148e-05,1.02165538535131e-05
福建纺织业,7.883045175695535e-05,7.88304518468163e-05
福建纺织服装服饰,7.462694908327718e-05,7.46269491942562e-05
福建皮革制品,3.085858438029514e-05,3.085858442369342e-05
福建木材加工,3.904295346937847e-05,3.904295350729688e-05
福建家具,5.86326390415576e-06,5.8632639125649394e-06
福建造纸和纸制品,6.135521835469907e-05,6.135521845221882e-05
福建印刷复制品,2.3074570264347286e-05,2.3074570296524712e-05
福建文教体育用品,4.05735361838028e-05,4.057353624598174e-05
福建石油炼焦,2.9214636624831443e-05,2.9214636656994456e-05
福建化学制品,0.00019488896883520937,0.0001948889691214248
福建医药制品,2.8175152506592438e-05,2.8175152545712096e-05
福建化学纤维制品,5.8374716955983596e-05,5.8374717019770435e-05
福建橡胶塑料,0.00011416738256960906,0.00011416738277689587
福建非金属矿物,0.00013805239879658066,0.00013805239898165698
福建黑色金属,0.00012956751843261777,0.0001295675185264712
福建有色金属,0.00015238844904783965,0.00015238844927558835
福建金属制品,0.00011792994009410773,0.00011792994027561662
福建普通机械设备,0.00011476795398592091,0.00011476795411959357
福建专用机械设备,7.513976756763124e-05,7.513976776317106e-05
福建交通运输,0.00016148440777818772,0.00016148440791845158
福建电气机械,0.00031030570524534555,0.0003103057058611185
福建电子通信,0.0014417024384507243,0.0014417024435614994
福建仪器仪表,8.47224570264329e-05,8.472245719791135e-05
福建其他制造产品,2.6096151000036824e-05,2.609615104137154e-05
福建废弃资源回收加工,2.2765053063457535e-06,2.2765053091548243e-06
福建电热生产供应,7.913127770064641e-05,7.913127782730086e-05
福建燃气生产供应,3.350292636661799e-06,3.350292640744659e-06
福建水的生产供应,1.7204502939404053e-06,1.7204502964612505e-06
福建建筑业,9.403625946542651e-05,9.403625965041848e-05
福建批发零售,0.00021675624750639016,0.00021675624791542487
福建运输邮政,0.00022328216451318231,0.0002232821648457077
福建住宿餐饮,4.549983738842825e-05,4.5499837451386184e-05
福建金融,0.0001572470205037163,0.00015724702075334987
福建房地产,9.150457973105543e-05,9.150457984229214e-05
福建其他第三产业,0.0004824481928003621,0.00048244819359711687
江西农业,2.9749028682713406e-05,2.9749028711183285e-05
江西煤炭开采,8.753749548603756e-07,8.753749560917207e-07
江西石油天然气,0.0,0.0
江西黑色金属采选,2.300531024711155e-06,2.3005310277289797e-06
江西有色金属采选,2.4280083777728656e-06,2.4280083819668103e-06
江西非金属矿采选,8.815595602760076e-06,8.815595611628297e-06
江西食品加工,1.915435739559945e-05,1.9154357421594888e-05
江西食品制造,3.716287525455162e-06,3.7162875317578206e-06
江西饮料制造,7.242271430030086e-06,7.242271441205667e-06
江西烟草制品,7.694926494720651e-06,7.694926512777056e-06
江西纺织业,3.9597904775506314e-05,3.959790482005875e-05
江西纺织服装服饰,6.14872910684232e-05,6.148729116034898e-05
江西皮革制品,6.696149597117725e-06,6.696149606582979e-06
江西木材加工,1.8767342296932283e-05,1.8767342314357228e-05
江西家具,4.424114667064289e-06,4.4241146730622915e-06
江西造纸和纸制品,2.5345833054335857e-05,2.534583309491609e-05
江西印刷复制品,2.4806891724194786e-05,2.48068917589256e-05
江西文教体育用品,2.089796193076882e-05,2.0897961963292846e-05
江西石油炼焦,2.0751879964572348e-05,2.0751879987238238e-05
江西化学制品,0.00031025455298772136,0.0003102545534426147
江西医药制品,0.00011550387302896261,0.00011550387318898732
江西化学纤维制品,6.2239288228797695e-06,6.223928829534177e-06
江西橡胶塑料,6.258044438473451e-05,6.258044449853629e-05
江西非金属矿物,0.00014211804591151398,0.0001421180461003562
江西黑色金属,9.244080231225139e-05,9.244080237850584e-05
江西有色金属,0.0005080605850524062,0.0005080605858266327
江西金属制品,9.502284955335767e-05,9.502284970047464e-05
江西普通机械设备,9.097619231271305e-05,9.097619242332705e-05
江西专用机械设备,5.0311503002105144e-05,5.031150313568624e-05
江西交通运输,6.188741826818806e-05,6.188741832318974e-05
江西电气机械,0.0005584890616735106,0.0005584890628133692
江西电子通信,0.0008790192500922656,0.0008790192533028981
江西仪器仪表,6.498556648997936e-05,6.49855666238337e-05
江西其他制造产品,8.577618064928782e-06,8.577618078901109e-06
江西废弃资源回收加工,5.061374430835255e-06,5.061374437490487e-06
江西电热生产供应,1.7436131983911732e-05,1.7436132012624624e-05
江西燃气生产供应,1.917387133346826e-06,1.9173871356484068e-06
江西水的生产供应,2.4006585739977783e-06,2.4006585775351704e-06
江西建筑业,6.944181951378469e-05,6.944181965970609e-05
江西批发零售,0.00013979431065872612,0.00013979431093027553
江西运输邮政,0.00011264736755593554,0.00011264736772430189
江西住宿餐饮,4.743457724640883e-05,4.743457731263641e-05
江西金融,9.247631050091648e-05,9.247631064989002e-05
江西房地产,5.112324655794951e-05,5.1123246619726294e-05
江西其他第三产业,0.00032250142670798497,0.0003225014272542028
山东农业,0.00032323104604853846,0.0003232310464502309
山东煤炭开采,5.026373258381633e-05,5.026373267675326e-05
山东石油天然气,1.6610396681935237e-05,1.6610396708437732e-05
山东黑色金属采选,1.4579756336215104e-05,1.4579756357140875e-05
山东有色金属采选,5.521429535593404e-05,5.5214295441415104e-05
山东非金属矿采选,4.1778403954418505e-05,4.1778404014367926e-05
山东食品加工,0.00034771344892564805,0.0003477134495491436
山东食品制造,0.00010147460980975221,0.00010147460999423971
山东饮料制造,7.395943786466227e-05,7.395943799729107e-05
山东烟草制品,1.7995324514347184e-05,1.799532455782033e-05
山东纺织业,0.0003696656291077996,0.0003696656296369394
山东纺织服装服饰,0.00017197119415372617,0.00017197119444733685
山东皮革制品,4.244168440701277e-05,4.2441684481154714e-05
山东木材加工,0.0002010484212617343,0.00020104842154093457
山东家具,4.4469463244698126e-05,4.4469463328471907e-05
山东造纸和纸制品,0.0002762354287449518,0.0002762354291853505
山东印刷复制品,0.00011953622870605564,0.0001195362288878526
山东文教体育用品,0.00018483172134442654,0.0001848317216364855
山东石油炼焦,0.00032580928894361755,0.00032580928938374335
山东化学制品,0.002166671044525844,0.002166671047917806
山东医药制品,0.00045611607649725423,0.0004561160772137816
山东化学纤维制品,2.9087294826187523e-05,2.9087294861715978e-05
山东橡胶塑料,0.0006709356281140613,0.0006709356293419993
山东非金属矿物,0.0005455029698696629,0.0005455029707836462
山东黑色金属,0.00037481507678139046,0.0003748150771521533
山东有色金属,0.000840607896735062,0.0008406078981000206
山东金属制品,0.0006782480178536588,0.0006782480189882585
山东普通机械设备,0.0011041635620692486,0.0011041635637608113
山东专用机械设备,0.0007143992476371381,0.0007143992494065839
山东交通运输,0.001180835267015721,0.001180835268536865
山东电气机械,0.0013195471346201572,0.0013195471373928043
山东电子通信,0.0032657166429166627,0.003265716653041981
山东仪器仪表,0.0003704848090208545,0.0003704848097432725
山东其他制造产品,2.1275212872481563e-05,2.1275212909994775e-05
山东废弃资源回收加工,5.118202937000822e-06,5.118202945260303e-06
山东电热生产供应,0.0002645440893340413,0.00026454408985216344
山东燃气生产供应,7.608854541364448e-06,7.60885455309314e-06
山东水的生产供应,8.974015983485967e-06,8.974015999271387e-06
山东建筑业,0.0007045481787712097,0.0007045481804103083
山东批发零售,0.00125037782906395,0.0012503778312159275
山东运输邮政,0.0006495775609481953,0.000649577561977296
山东住宿餐饮,0.00021186903233106797,0.00021186903266992384
山东金融,0.0004277611279971254,0.0004277611286942514
山东房地产,0.00023340700478964986,0.00023340700512188678
山东其他第三产业,0.0018220938887409126,0.0018220938919557542
河南农业,0.00014476784510588639,0.0001447678453053598
河南煤炭开采,3.8248268212217807e-05,3.824826828258215e-05
河南石油天然气,6.315676353895406e-06,6.315676363191664e-06
河南黑色金属采选,4.122296167871372e-06,4.122296174866987e-06
河南有色金属采选,9.633218338564167e-05,9.633218352032875e-05
河南非金属矿采选,3.136719758979399e-05,3.136719764481531e-05
河南食品加工,0.00017782761935899115,0.0001778276196286155
河南食品制造,8.461324690789394e-05,8.46132470677326e-05
河南饮料制造,6.385427848076299e-05,6.385427860008902e-05
河南烟草制品,2.0588014744292894e-05,2.058801479411103e-05
河南纺织业,0.00012217976340683345,0.0001221797635699249
河南纺织服装服饰,7.082955219170741e-05,7.082955231067733e-05
河南皮革制品,3.743970087670696e-05,3.743970095691353e-05
河南木材加工,5.453383625510249e-05,5.453383632663138e-05
河南家具,1.9625573360859705e-05,1.9625573404757892e-05
河南造纸和纸制品,9.084284390265955e-05,9.084284404989426e-05
河南印刷复制品,4.719618938121589e-05,4.719618945141554e-05
河南文教体育用品,5.241700282920393e-05,5.241700292239512e-05
河南石油炼焦,9.232941350159705e-05,9.232941360361826e-05
河南化学制品,0.0006715824792819089,0.0006715824802009802
河南医药制品,0.0002406357748759928,0.00024063577522260703
河南化学纤维制品,9.05388004266811e-06,9.05388005352445e-06
河南橡胶塑料,0.00020872736015218859,0.0002087273605045423
河南非金属矿物,0.0006118368579998624,0.0006118368590386078
河南黑色金属,0.00028613417445152837,0.00028613417472334626
河南有色金属,0.0006499019030799322,0.0006499019040676756
河南金属制品,0.00026003326728855176,0.00026003326770382656
河南普通机械设备,0.00047238258838623896,0.0004723825890656152
河南专用机械设备,0.0004264564590316511,0.00042645646006200956
河南交通运输,0.0005473917909562127,0.0005473917916476922
河南电气机械,0.0006890332755007498,0.0006890332769461203
河南电子通信,0.0019510147952668455,0.0019510148006716284
河南仪器仪表,0.0001851835544045396,0.00018518355475576767
河南其他制造产品,2.21678579174513e-05,2.2167857955955686e-05
河南废弃资源回收加工,5.755484394797794e-06,5.755484404475811e-06
河南电热生产供应,0.00014124272383253167,0.00014124272412924862
河南燃气生产供应,5.580799618549959e-06,5.580799627489524e-06
河南水的生产供应,4.4569644096250585e-06,4.456964417880973e-06
河南建筑业,0.00038374227485753155,0.00038374227590554175
河南批发零售,0.0003952110498144134,0.00039521105052253
河南运输邮政,0.00038650065376983245,0.0003865006544000924
河南住宿餐饮,0.00015549081569487025,0.00015549081592519375
河南金融,0.00026354221641748595,0.00026354221685950195
河南房地产,0.0001525101573390866,0.0001525101575662669
河南其他第三产业,0.0009742778099128413,0.0009742778115813273
湖北农业,9.794988404435159e-05,9.794988416333865e-05
湖北煤炭开采,1.5384889919519595e-06,1.5384889942847116e-06
湖北石油天然气,1.3242850947833893e-06,1.3242850965685905e-06
湖北黑色金属采选,6.215499366614719e-06,6.215499376693938e-06
湖北有色金属采选,3.930802100326283e-06,3.930802104792798e-06
湖北非金属矿采选,3.1587340034370284e-05,3.1587340076000496e-05
湖北食品加工,0.00010103903211931592,0.00010103903226407503
湖北食品制造,2.1512004913968595e-05,2.151200495430014e-05
湖北饮料制造,5.9445532587382444e-05,5.944553268983789e-05
湖北烟草制品,2.9442965132729785e-05,2.9442965203239318e-05
湖北纺织业,9.949464482599419e-05,9.949464494830553e-05
湖北纺织服装服饰,5.014197231318283e-05,5.014197239320361e-05
湖北皮革制品,3.97754049733898e-06,3.977540505464166e-06
湖北木材加工,2.5125121873094943e-05,2.512512190102615e-05
湖北家具,4.077605396230066e-06,4.077605404253615e-06
湖北造纸和纸制品,4.655621696163875e-05,4.655621703586836e-05
湖北印刷复制品,3.278741911971517e-05,3.278741916654645e-05
湖北文教体育用品,8.122951396874388e-06,8.122951410357538e-06
湖北石油炼焦,5.592140289582158e-05,5.592140295589459e-05
湖北化学制品,0.0006385113843895297,0.0006385113852812753
湖北医药制品,0.000130323448098762,0.00013032344828164738
湖北化学纤维制品,5.817766837623162e-06,5.8177668442258605e-06
湖北橡胶塑料,0.00012086847919146415,0.00012086847939889468
湖北非金属矿物,0.00020991497227884802,0.00020991497255199118
湖北黑色金属,0.0001601772800175925,0.00016017728014488115
湖北有色金属,0.00011776010961011699,0.00011776010977427105
湖北金属制品,0.00018304485226960568,0.00018304485254930943
湖北普通机械设备,0.00017677443805081896,0.00017677443827412742
湖北专用机械设备,0.00011852358645762323,0.00011852358675028499
湖北交通运输,0.0003739177598880047,0.000373917760275643
湖北电气机械,0.0003558175590019508,0.00035581755972485904
湖北电子通信,0.0010916500825821542,0.0010916500862473404
湖北仪器仪表,7.98350168971668e-05,7.983501705771423e-05
湖北其他制造产品,1.715907484510787e-05,1.7159074873841322e-05
湖北废弃资源回收加工,5.206913972751779e-06,5.2069139803827864e-06
湖北电热生产供应,7.802071720616437e-05,7.802071734526547e-05
湖北燃气生产供应,2.9035203388429288e-06,2.903520342997138e-06
湖北水的生产供应,3.0960566845325964e-06,3.0960566898194085e-06
湖北建筑业,0.00019083232418225699,0.00019083232465807453
湖北批发零售,0.0003127363298938953,0.0003127363304775466
湖北运输邮政,0.00023494475044099334,0.000234944750810405
湖北住宿餐饮,9.5902474295202e-05,9.590247443318801e-05
湖北金融,0.00026473454137737466,0.0002647345418191322
湖北房地产,0.00011143078931076168,0.00011143078946670393
湖北其他第三产业,0.0007734140165847333,0.0007734140179408086
湖南农业,0.00011845182537675164,0.00011845182557679552
湖南煤炭开采,1.5421890131578177e-05,1.5421890165661028e-05
湖南石油天然气,0.0,0.0
湖南黑色金属采选,3.3998729893881533e-06,3.399872996873779e-06
湖南有色金属采选,3.041521004046075e-05,3.0415210087941797e-05
湖南非金属矿采选,2.8588504613482298e-05,2.8588504674095616e-05
湖南食品加工,9.913628112753069e-05,9.913628131692163e-05
湖南食品制造,4.2908575231583717e-05,4.290857533173011e-05
湖南饮料制造,3.5577395135150736e-05,3.557739521566276e-05
湖南烟草制品,3.7385453492430974e-05,3.7385453592485406e-05
湖南纺织业,2.8620580137388355e-05,2.8620580184228565e-05
湖南纺织服装服饰,1.573686233081224e-05,1.5736862363789085e-05
湖南皮革制品,1.5315850883349864e-05,1.5315850924829932e-05
湖南木材加工,4.354683566722218e-05,4.354683574355717e-05
湖南家具,1.0741207266300276e-05,1.0741207296468913e-05
湖南造纸和纸制品,5.1167071266851226e-05,5.1167071363474564e-05
湖南印刷复制品,3.0079713980004548e-05,3.0079714033598772e-05
湖南文教体育用品,1.4619168911364393e-05,1.4619168939536383e-05
湖南石油炼焦,3.5151529719877e-05,3.51515297674601e-05
湖南化学制品,0.0003699100328416567,0.00036991003341582115
湖南医药制品,0.00011529476299923246,0.00011529476319545952
湖南化学纤维制品,2.6137366638102096e-06,2.6137366672709203e-06
湖南橡胶塑料,4.9845032909061904e-05,4.984503300479624e-05
湖南非金属矿物,0.00019031467157983641,0.00019031467192539894
湖南黑色金属,0.00012016271185571312,0.00012016271198746336
湖南有色金属,0.00030021606762918785,0.0003002160681116573
湖南金属制品,0.00011441571707732786,0.0001144157172828472
湖南普通机械设备,0.00022569619030465314,0.0002256961906155036
湖南专用机械设备,0.0003219895893631629,0.00032198959009428936
湖南交通运输,0.0005103874348592537,0.0005103874356220049
湖南电气机械,0.00028948397501242317,0.0002894839755788808
湖南电子通信,0.0010588039500201254,0.0010588039512661105
湖南仪器仪表,8.041164288705437e-05,8.041164300691677e-05
湖南其他制造产品,2.101848165997447e-05,2.1018481695802828e-05
湖南废弃资源回收加工,5.8750306926278314e-06,5.875030703304514e-06
湖南电热生产供应,6.550641548971633e-05,6.550641565743927e-05
湖南燃气生产供应,2.5638055247727084e-06,2.563805530076207e-06
湖南水的生产供应,6.227630567367678e-06,6.227630580887983e-06
湖南建筑业,0.0004886029814845847,0.0004886029828032066
湖南批发零售,0.00033163478671569615,0.0003316347873652794
湖南运输邮政,0.0002782368176723223,0.00027823681821021395
湖南住宿餐饮,8.170463363998652e-05,8.17046337861908e-05
湖南金融,0.00019428957862371166,0.00019428957900635157
湖南房地产,7.515409836891128e-05,7.515409851054101e-05
湖南其他第三产业,0.0014309570409133136,0.0014309570434525966
广东农业,0.002236916999450626,0.002236917005380709
广东煤炭开采,0.0,0.0
广东石油天然气,0.0002784783407601775,0.00027847834153381997
广东黑色金属采选,6.281825249618148e-05,6.281825268308634e-05
广东有色金属采选,5.000984516003355e-05,5.000984531586878e-05
广东非金属矿采选,0.0005480844194374193,0.0005480844210640779
广东食品加工,0.0017413196311481392,0.0017413196363915235
广东食品制造,0.001709447258196939,0.0017094472627115825
广东饮料制造,0.0010694132928661078,0.0010694132959069066
广东烟草制品,0.00022781633959304928,0.00022781634036699922
广东纺织业,0.0011539801882140828,0.0011539801918194349
广东纺织服装服饰,0.0026208531364222474,0.0026208531448484876
广东皮革制品,0.002076485092048828,0.002076485098692164
广东木材加工,0.0006297261026459454,0.0006297261047652558
广东家具,0.0018200949514703233,0.0018200949574283976
广东造纸和纸制品,0.0019209229652254432,0.0019209229699483957
广东印刷复制品,0.0008933676631117298,0.0008933676652571004
广东文教体育用品,0.004783694390200241,0.0047836943887986936
广东石油炼焦,0.0007893183653200404,0.0007893183675527834
广东化学制品,0.004073885856045847,0.004073885866900464
广东医药制品,0.0015162395341249346,0.0015162395378332347
广东化学纤维制品,6.57958963751211e-05,6.579589654145898e-05
广东橡胶塑料,0.004601736743076541,0.004601736752337951
广东非金属矿物,0.0039054660440769225,0.0039054660555283625
广东黑色金属,0.0014135107535321381,0.001413510756945448
广东有色金属,0.0016597638280475638,0.0016597638329933209
广东金属制品,0.0047462279012940225,0.004746227912864143
广东普通机械设备,0.01401287627847051,0.014012876250857726
广东专用机械设备,0.009151876083246678,0.009151876066639546
广东交通运输,0.011802767887103447,0.011802767885514976
广东电气机械,0.0438489188159155,0.043848918677877595
广东电子通信,0.12152531435798077,0.12152531531897531
广东仪器仪表,0.004146575274082148,0.004146575272185727
广东其他制造产品,0.0005578976270923818,0.0005578976268543943
广东废弃资源回收加工,0.00140876316247022,0.001408763163024687
广东电热生产供应,0.009111563273449055,0.009111563261388476
广东燃气生产供应,0.00045249704440125996,0.0004524970452706117
广东水的生产供应,0.0008509655517939073,0.0008509655517954264
广东建筑业,0.01242331219445107,0.012423312233443227
广东批发零售,0.03930679218875816,0.03930679212353927
广东运输邮政,0.017861825313944264,0.017861825325299126
广东住宿餐饮,0.003253637294579766,0.00325363729448346
广东金融,0.02439936931440631,0.024399369315896657
广东房地产,0.015893718803377286,0.01589371885411678
广东其他第三产业,0.047176944131370115,0.04717694413319973
广西农业,0.0003183210293737364,0.00031832102976445955
广西煤炭开采,7.52085909510798e-07,7.52085910528605e-07
广西石油天然气,1.882378757102604e-06,1.8823787594666517e-06
广西黑色金属采选,6.442323202613857e-06,6.442323206756251e-06
广西有色金属采选,1.7379338366890046e-05,1.73793383804158e-05
广西非金属矿采选,6.42178777296241e-05,6.4217877723807e-05
广西食品加工,0.0001695761258898457,0.00016957612619137346
广西食品制造,3.175876081227427e-05,3.175876088180156e-05
广西饮料制造,0.000170919044942849,0.00017091904516237369
广西烟草制品,0.00019275705033427556,0.00019275704975744775
广西纺织业,5.2856354862543854e-05,5.285635489310637e-05
广西纺织服装服饰,0.00012408366162079402,0.00012408366174175556
广西皮革制品,3.2371028223356167e-05,3.237102826602899e-05
广西木材加工,0.00024451095798861723,0.0002445109577271922
广西家具,4.6523498611011964e-05,4.652349870199491e-05
广西造纸和纸制品,0.0006275952711447331,0.0006275952713661428
广西印刷复制品,0.0002891872855044257,0.0002891872861396356
广西文教体育用品,0.00011949147741684648,0.00011949147757008635
广西石油炼焦,0.00037612560849079887,0.00037612560906142716
广西化学制品,0.0008722563140716534,0.0008722563133627642
广西医药制品,0.0004208284656936356,0.0004208284667014152
广西化学纤维制品,8.280926171053773e-08,8.280926180837668e-08
广西橡胶塑料,0.0007750044923494352,0.0007750044905102127
广西非金属矿物,0.0012679538617097663,0.001267953858483182
广西黑色金属,0.0007284085159064741,0.0007284085165232616
广西有色金属,0.002458050734333192,0.002458050733539607
广西金属制品,0.0007705992435644015,0.0007705992426461014
广西普通机械设备,0.00022053835231390913,0.0002205383525075937
广西专用机械设备,0.0005420175953913203,0.000542017593290644
广西交通运输,0.0002910596266417619,0.00029105962729326316
广西电气机械,0.002935667130737984,0.0029356671253280317
广西电子通信,0.0307668800685258,0.030766879892231928
广西仪器仪表,0.00016333319517043316,0.00016333319496271412
广西其他制造产品,5.83187302287793e-05,5.831873025168819e-05
广西废弃资源回收加工,0.0002621815391160025,0.000262181539033912
广西电热生产供应,0.0010814583874639817,0.0010814583870630153
广西燃气生产供应,2.8538935650884726e-05,2.8538935693045445e-05
广西水的生产供应,4.188868791655849e-05,4.188868790034708e-05
广西建筑业,0.00017563426422727014,0.00017563426435971682
广西批发零售,0.0026731882876585046,0.002673188281010238
广西运输邮政,0.0026582694722445403,0.0026582694740796943
广西住宿餐饮,0.0009795246216687695,0.0009795246231835018
广西金融,0.0024868199362068043,0.0024868199360883895
广西房地产,0.0017797892282978543,0.0017797892333295227
广西其他第三产业,0.00576060010364338,0.0057606001043192
海南农业,6.801436213911087e-05,6.801436222140332e-05
海南煤炭开采,0.0,0.0
海南石油天然气,1.1741518012421526e-06,1.1741518026927467e-06
海南黑色金属采选,3.193789165723876e-07,3.193789168863732e-07
海南有色金属采选,7.61491890290666e-07,7.614918912433456e-07
海南非金属矿采选,3.3596227878933333e-07,3.3596227881817464e-07
海南食品加工,6.590715975819966e-06,6.590715987097446e-06
海南食品制造,2.175479558592233e-06,2.1754795632765942e-06
海南饮料制造,5.036699817710553e-06,5.0366998242035e-06
海南烟草制品,1.7743567199381842e-05,1.7743567147998872e-05
海南纺织业,7.413706912971014e-07,7.41370691742538e-07
海南纺织服装服饰,0.0,0.0
海南皮革制品,4.100475831827188e-08,4.1004758371843213e-08
海南木材加工,7.20379848079457e-07,7.20379847450942e-07
海南家具,1.122643097692629e-07,1.1226430998743413e-07
